Day of year,base,allyear,allyearHOLD,allyearON,allyearOFF
1-Jan,65.04285714,52.60728556,6.740079781,45.24615557,38.50607579
2-Jan,65.04285714,70.22876812,8.997755635,60.40193358,51.40417794
3-Jan,65.04285714,44.44658677,5.694525723,38.22735118,32.53282546
4-Jan,65.04285714,63.76473245,8.169579162,54.84238492,46.67280575
5-Jan,65.04285714,68.54981192,8.78264667,58.95790709,50.17526042
6-Jan,65.04285714,54.62526802,6.998625011,46.9817697,39.98314469
7-Jan,65.04285714,18.17820385,2.329003348,15.63459948,13.30559613
8-Jan,65.04285714,72.12018726,9.240085489,62.02869389,52.7886084
9-Jan,65.04285714,32.54764665,4.170025744,27.99338282,23.82335708
10-Jan,65.04285714,65.56795519,8.400609238,56.39328982,47.99268058
11-Jan,65.04285714,79.94425753,10.24251048,68.75797287,58.51546239
12-Jan,65.04285714,73.25578913,9.385579543,63.00539547,53.61981593
13-Jan,65.04285714,46.46321442,5.952897375,39.96180008,34.0089027
14-Jan,65.04285714,43.79824685,5.611459989,37.66973091,32.05827092
15-Jan,65.04285714,15.46908493,1.981909264,13.30455689,11.32264762
16-Jan,65.04285714,75.87044142,9.720570501,65.25418978,55.53361927
17-Jan,65.04285714,74.15313229,9.500547735,63.77717695,54.27662921
18-Jan,65.04285714,82.71378787,10.59734452,71.13997375,60.54262923
19-Jan,65.04285714,94.69515704,12.13240536,81.44483719,69.31243183
20-Jan,65.04285714,15.75383061,2.018391065,13.54945922,11.53106816
21-Jan,65.04285714,37.69039452,4.82891796,32.41652627,27.58760831
22-Jan,65.04285714,42.80503448,5.484208972,36.81549483,31.33128586
23-Jan,65.04285714,105.0809857,13.46304451,90.37741778,76.91437328
24-Jan,65.04285714,53.43778737,6.846484215,45.96044854,39.11396432
25-Jan,65.04285714,60.5590745,7.758868173,52.08528204,44.32641387
26-Jan,65.04285714,91.7922407,11.76048182,78.94811448,67.18763266
27-Jan,65.04285714,82.16791078,10.52740639,70.67047909,60.1430727
28-Jan,65.04285714,55.6018838,7.123749664,47.82173149,40.69798183
29-Jan,65.04285714,79.11194781,10.13587442,68.04212496,57.90625054
30-Jan,65.04285714,35.90988822,4.60079833,30.88515919,26.28436086
31-Jan,65.04285714,37.24583731,4.771960999,32.03417419,27.26221319
1-Feb,48.63,68.98335002,10.84942742,59.57137125,48.72194383
2-Feb,48.63,63.57192155,9.998339434,54.8982695,44.89993006
3-Feb,48.63,73.25504046,11.52126193,63.26023903,51.7389771
4-Feb,48.63,35.65670986,5.607945765,30.79176497,25.1838192
5-Feb,48.63,54.88319373,8.631810818,47.39501791,38.76320709
6-Feb,48.63,37.98602111,5.974290592,32.8032687,26.8289781
7-Feb,48.63,52.86668547,8.314662405,45.65363883,37.33897643
8-Feb,48.63,49.18859511,7.736186954,42.47738128,34.74119432
9-Feb,48.63,53.07230172,8.347000911,45.83120112,37.48420021
10-Feb,48.63,64.00926945,10.06712378,55.27594634,45.20882257
11-Feb,48.63,61.34995263,9.648876983,52.97946249,43.3305855
12-Feb,48.63,38.06336731,5.986455295,32.8700619,26.8836066
13-Feb,48.63,62.87083752,9.888075721,54.29284026,44.40476454
14-Feb,48.63,33.14133824,5.212338104,28.61958666,23.40724856
15-Feb,48.63,37.27708714,5.86279227,32.19106054,26.32826827
16-Feb,48.63,18.82186534,2.960228256,16.25383992,13.29361166
